0,Year,Director(s),Film,Ref.,Wins,Director,Nominations,Record,Age
,1945 (18th),Billy Wilder,The Lost Weekend,[30],,,,,
,1945 (18th),Clarence Brown,National Velvet,[30],,,,,
,1945 (18th),Alfred Hitchcock,Spellbound,[30],,,,,
,1945 (18th),Leo McCarey,The Bells of St. Mary's,[30],,,,,
,1945 (18th),Jean Renoir,The Southerner,[30],,,,,
,1946 (19th),William Wyler,The Best Years of Our Lives,[31],,,,,
,1946 (19th),Clarence Brown,The Yearling,[31],,,,,
,1946 (19th),Frank Capra,It's a Wonderful Life,[31],,,,,
,1946 (19th),David Lean,Brief Encounter,[31],,,,,
,1946 (19th),Robert Siodmak,The Killers,[31],,,,,
,1947 (20th),Elia Kazan,Gentleman's Agreement,[32],,,,,
,1947 (20th),George Cukor,A Double Life,[32],,,,,
,1947 (20th),Edward Dmytryk,Crossfire,[32],,,,,
,1947 (20th),Henry Koster,The Bishop's Wife,[32],,,,,
,1947 (20th),David Lean,Great Expectations,[32],,,,,
,1948 (21st),John Huston,The Treasure of the Sierra Madre,[33],,,,,
,1948 (21st),Anatole Litvak,The Snake Pit,[33],,,,,
,1948 (21st),Jean Negulesco,Johnny Belinda,[33],,,,,
,1948 (21st),Laurence Olivier,Hamlet,[33],,,,,
,1948 (21st),Fred Zinnemann,The Search,[33],,,,,
,1949 (22nd),Joseph L. Mankiewicz,A Letter to Three Wives,[34],,,,,
,1949 (22nd),Carol Reed,The Fallen Idol,[34],,,,,
,1949 (22nd),Robert Rossen,All the King's Men,[34],,,,,
,1949 (22nd),William A. Wellman,Battleground,[34],,,,,
,1949 (22nd),William Wyler,The Heiress,[34],,,,,
,1950 (23rd),Joseph L. Mankiewicz,All About Eve,[35],,,,,
,1950 (23rd),George Cukor,Born Yesterday,[35],,,,,
,1950 (23rd),John Huston,The Asphalt Jungle,[35],,,,,
,1950 (23rd),Carol Reed,The Third Man,[35],,,,,
,1950 (23rd),Billy Wilder,Sunset Boulevard,[35],,,,,
,1951 (24th),George Stevens,A Place in the Sun,[36],,,,,
,1951 (24th),John Huston,The African Queen,[36],,,,,
,1951 (24th),Elia Kazan,A Streetcar Named Desire,[36],,,,,
,1951 (24th),Vincente Minnelli,An American in Paris,[36],,,,,
,1951 (24th),William Wyler,Detective Story,[36],,,,,
,1952 (25th),John Ford,The Quiet Man,[37],,,,,
,1952 (25th),Cecil B. DeMille,The Greatest Show on Earth,[37],,,,,
,1952 (25th),John Huston,Moulin Rouge,[37],,,,,
,1952 (25th),Joseph L. Mankiewicz,5 Fingers,[37],,,,,
,1952 (25th),Fred Zinnemann,High Noon,[37],,,,,
,1953 (26th),Fred Zinnemann,From Here to Eternity,[38],,,,,
,1953 (26th),George Stevens,Shane,[38],,,,,
,1953 (26th),Charles Walters,Lili,[38],,,,,
,1953 (26th),Billy Wilder,Stalag 17,[38],,,,,
,1953 (26th),William Wyler,Roman Holiday,[38],,,,,
,1954 (27th),Elia Kazan,On the Waterfront,[39],,,,,
,1954 (27th),Alfred Hitchcock,Rear Window,[39],,,,,
,1954 (27th),George Seaton,The Country Girl,[39],,,,,
,1954 (27th),William A. Wellman,The High and the Mighty,[39],,,,,
,1954 (27th),Billy Wilder,Sabrina,[39],,,,,
,1955 (28th),Delbert Mann,Marty,[40],,,,,
,1955 (28th),Elia Kazan,East of Eden,[40],,,,,
,1955 (28th),David Lean,Summertime,[40],,,,,
,1955 (28th),Joshua Logan,Picnic,[40],,,,,
,1955 (28th),John Sturges,Bad Day at Black Rock,[40],,,,,
,1956 (29th),George Stevens,Giant,[41],,,,,
,1956 (29th),Michael Anderson,Around the World in 80 Days,[41],,,,,
,1956 (29th),Walter Lang,The King and I,[41],,,,,
,1956 (29th),King Vidor,War and Peace,[41],,,,,
,1956 (29th),William Wyler,Friendly Persuasion,[41],,,,,
,1957 (30th),David Lean,The Bridge on the River Kwai,[42],,,,,
,1957 (30th),Joshua Logan,Sayonara,[42],,,,,
,1957 (30th),Sidney Lumet,12 Angry Men,[42],,,,,
,1957 (30th),Mark Robson,Peyton Place,[42],,,,,
,1957 (30th),Billy Wilder,Witness for the Prosecution,[42],,,,,
,1958 (31st),Vincente Minnelli,Gigi,[43],,,,,
,1958 (31st),Richard Brooks,Cat on a Hot Tin Roof,[43],,,,,
,1958 (31st),Stanley Kramer,The Defiant Ones,[43],,,,,
,1958 (31st),Mark Robson,The Inn of the Sixth Happiness,[43],,,,,
,1958 (31st),Robert Wise,I Want to Live!,[43],,,,,
,1959 (32nd),William Wyler,Ben-Hur,[44],,,,,
,1959 (32nd),Jack Clayton,Room at the Top,[44],,,,,
,1959 (32nd),George Stevens,The Diary of Anne Frank,[44],,,,,
,1959 (32nd),Billy Wilder,Some Like It Hot,[44],,,,,
,1959 (32nd),Fred Zinnemann,The Nun's Story,[44],,,,,
,1960 (33rd),Billy Wilder,The Apartment,[45],,,,,
,1960 (33rd),Jack Cardiff,Sons and Lovers,[45],,,,,
,1960 (33rd),Jules Dassin,Never on Sunday,[45],,,,,
,1960 (33rd),Alfred Hitchcock,Psycho,[45],,,,,
,1960 (33rd),Fred Zinnemann,The Sundowners,[45],,,,,
,1961 (34th),Jerome Robbins & Robert Wise,West Side Story,[46],,,,,
,1961 (34th),Federico Fellini,La Dolce Vita,[46],,,,,
,1961 (34th),Stanley Kramer,Judgment at Nuremberg,[46],,,,,
,1961 (34th),Robert Rossen,The Hustler,[46],,,,,
,1961 (34th),J. Lee Thompson,The Guns of Navarone,[46],,,,,
,1962 (35th),David Lean,Lawrence of Arabia,[47],,,,,
,1962 (35th),Pietro Germi,Divorce Italian Style,[47],,,,,
,1962 (35th),Robert Mulligan,To Kill a Mockingbird,[47],,,,,
,1962 (35th),Arthur Penn,The Miracle Worker,[47],,,,,
,1962 (35th),Frank Perry,David and Lisa,[47],,,,,
,1963 (36th),Tony Richardson,Tom Jones,[48],,,,,
,1963 (36th),Federico Fellini,8½,[48],,,,,
,1963 (36th),Elia Kazan,America America,[48],,,,,
,1963 (36th),Otto Preminger,The Cardinal,[48],,,,,
,1963 (36th),Martin Ritt,Hud,[48],,,,,
,1964 (37th),George Cukor,My Fair Lady,[49],,,,,
,1964 (37th),Michael Cacoyannis,Zorba the Greek,[49],,,,,
,1964 (37th),Peter Glenville,Becket,[49],,,,,
,1964 (37th),Stanley Kubrick,Dr. Strangelove,[49],,,,,
,1964 (37th),Robert Stevenson,Mary Poppins,[49],,,,,
,1965 (38th),Robert Wise,The Sound of Music,[50],,,,,
,1965 (38th),David Lean,Doctor Zhivago,[50],,,,,
,1965 (38th),John Schlesinger,Darling,[50],,,,,
,1965 (38th),Hiroshi Teshigahara,Woman in the Dunes,[50],,,,,
,1965 (38th),William Wyler,The Collector,[50],,,,,
,1966 (39th),Fred Zinnemann,A Man for All Seasons,[51],,,,,
,1966 (39th),Michelangelo Antonioni,Blowup,[51],,,,,
,1966 (39th),Richard Brooks,The Professionals,[51],,,,,
,1966 (39th),Claude Lelouch,A Man and a Woman,[51],,,,,
,1966 (39th),Mike Nichols,Who's Afraid of Virginia Woolf?,[51],,,,,
,1967 (40th),Mike Nichols,The Graduate,[52],,,,,
,1967 (40th),Richard Brooks,In Cold Blood,[52],,,,,
,1967 (40th),Norman Jewison,In the Heat of the Night,[52],,,,,
,1967 (40th),Stanley Kramer,Guess Who's Coming to Dinner,[52],,,,,
,1967 (40th),Arthur Penn,Bonnie and Clyde,[52],,,,,
,1968 (41st),Carol Reed,Oliver!,[53],,,,,
,1968 (41st),Anthony Harvey,The Lion in Winter,[53],,,,,
,1968 (41st),Stanley Kubrick,2001: A Space Odyssey,[53],,,,,
,1968 (41st),Gillo Pontecorvo,The Battle of Algiers,[53],,,,,
,1968 (41st),Franco Zeffirelli,Romeo and Juliet,[53],,,,,
,1969 (42nd),John Schlesinger,Midnight Cowboy,[54],,,,,
,1969 (42nd),Costa-Gavras,Z,[54],,,,,
,1969 (42nd),George Roy Hill,Butch Cassidy and the Sundance Kid,[54],,,,,
,1969 (42nd),Arthur Penn,Alice's Restaurant,[54],,,,,
,1969 (42nd),Sydney Pollack,"They Shoot Horses, Don't They?",[54],,,,,
,1970 (43rd),Franklin J. Schaffner,Patton,[55],,,,,
,1970 (43rd),Robert Altman,M*A*S*H,[55],,,,,
,1970 (43rd),Federico Fellini,Fellini Satyricon,[55],,,,,
,1970 (43rd),Arthur Hiller,Love Story,[55],,,,,
,1970 (43rd),Ken Russell,Women in Love,[55],,,,,
,1971 (44th),William Friedkin,The French Connection,[56],,,,,
,1971 (44th),Peter Bogdanovich,The Last Picture Show,[56],,,,,
,1971 (44th),Norman Jewison,Fiddler on the Roof,[56],,,,,
,1971 (44th),Stanley Kubrick,A Clockwork Orange,[56],,,,,
,1971 (44th),John Schlesinger,Sunday Bloody Sunday,[56],,,,,
,1972 (45th),Bob Fosse,Cabaret,[57],,,,,
,1972 (45th),John Boorman,Deliverance,[57],,,,,
,1972 (45th),Francis Ford Coppola,The Godfather,[57],,,,,
,1972 (45th),Joseph L. Mankiewicz,Sleuth,[57],,,,,
,1972 (45th),Jan Troell,The Emigrants,[57],,,,,
,1973 (46th),George Roy Hill,The Sting,[58],,,,,
,1973 (46th),Ingmar Bergman,Cries and Whispers,[58],,,,,
,1973 (46th),Bernardo Bertolucci,Last Tango in Paris,[58],,,,,
,1973 (46th),William Friedkin,The Exorcist,[58],,,,,
,1973 (46th),George Lucas,American Graffiti,[58],,,,,
,1974 (47th),Francis Ford Coppola,The Godfather Part II,[59],,,,,
,1974 (47th),John Cassavetes,A Woman Under the Influence,[59],,,,,
,1974 (47th),Bob Fosse,Lenny,[59],,,,,
,1974 (47th),Roman Polanski,Chinatown,[59],,,,,
,1974 (47th),François Truffaut,Day for Night,[59],,,,,
,1975 (48th),Miloš Forman,One Flew Over the Cuckoo's Nest,[60],,,,,
,1975 (48th),Robert Altman,Nashville,[60],,,,,
,1975 (48th),Federico Fellini,Amarcord,[60],,,,,
,1975 (48th),Stanley Kubrick,Barry Lyndon,[60],,,,,
,1975 (48th),Sidney Lumet,Dog Day Afternoon,[60],,,,,
,1976 (49th),John G. Avildsen,Rocky,[61],,,,,
,1976 (49th),Ingmar Bergman,Face to Face,[61],,,,,
,1976 (49th),Sidney Lumet,Network,[61],,,,,
,1976 (49th),Alan J. Pakula,All the President's Men,[61],,,,,
,1976 (49th),Lina Wertmüller,Seven Beauties,[61],,,,,
,1977 (50th),Woody Allen,Annie Hall,[62],,,,,
,1977 (50th),George Lucas,Star Wars,[62],,,,,
,1977 (50th),Herbert Ross,The Turning Point,[62],,,,,
,1977 (50th),Steven Spielberg,Close Encounters of the Third Kind,[62],,,,,
,1977 (50th),Fred Zinnemann,Julia,[62],,,,,
,1978 (51st),Michael Cimino,The Deer Hunter,[63],,,,,
,1978 (51st),Woody Allen,Interiors,[63],,,,,
,1978 (51st),Hal Ashby,Coming Home,[63],,,,,
,1978 (51st),Warren Beatty & Buck Henry,Heaven Can Wait,[63],,,,,
,1978 (51st),Alan Parker,Midnight Express,[63],,,,,
,1979 (52nd),Robert Benton,Kramer vs. Kramer,[64],,,,,
,1979 (52nd),Francis Ford Coppola,Apocalypse Now,[64],,,,,
,1979 (52nd),Bob Fosse,All That Jazz,[64],,,,,
,1979 (52nd),Édouard Molinaro,La Cage aux Folles,[64],,,,,
,1979 (52nd),Peter Yates,Breaking Away,[64],,,,,
,1980 (53rd),Robert Redford,Ordinary People,[65],,,,,
,1980 (53rd),David Lynch,The Elephant Man,[65],,,,,
,1980 (53rd),Roman Polanski,Tess,[65],,,,,
,1980 (53rd),Richard Rush,The Stunt Man,[65],,,,,
,1980 (53rd),Martin Scorsese,Raging Bull,[65],,,,,
,1981 (54th),Warren Beatty,Reds,[66],,,,,
,1981 (54th),Hugh Hudson,Chariots of Fire,[66],,,,,
,1981 (54th),Louis Malle,Atlantic City,[66],,,,,
,1981 (54th),Mark Rydell,On Golden Pond,[66],,,,,
,1981 (54th),Steven Spielberg,Raiders of the Lost Ark,[66],,,,,
,1982 (55th),Richard Attenborough,Gandhi,[67],,,,,
,1982 (55th),Sidney Lumet,The Verdict,[67],,,,,
,1982 (55th),Wolfgang Petersen,Das Boot,[67],,,,,
,1982 (55th),Sydney Pollack,Tootsie,[67],,,,,
,1982 (55th),Steven Spielberg,E.T. the Extra-Terrestrial,[67],,,,,
,1983 (56th),James L. Brooks,Terms of Endearment,[68],,,,,
,1983 (56th),Bruce Beresford,Tender Mercies,[68],,,,,
,1983 (56th),Ingmar Bergman,Fanny and Alexander,[68],,,,,
,1983 (56th),Mike Nichols,Silkwood,[68],,,,,
,1983 (56th),Peter Yates,The Dresser,[68],,,,,
,1984 (57th),Miloš Forman,Amadeus,[69],,,,,
,1984 (57th),Woody Allen,Broadway Danny Rose,[69],,,,,
,1984 (57th),Robert Benton,Places in the Heart,[69],,,,,
,1984 (57th),Roland Joffé,The Killing Fields,[69],,,,,
,1984 (57th),David Lean,A Passage to India,[69],,,,,
,1985 (58th),Sydney Pollack,Out of Africa,[70],,,,,
,1985 (58th),Héctor Babenco,Kiss of the Spider Woman,[70],,,,,
,1985 (58th),John Huston,Prizzi's Honor,[70],,,,,
,1985 (58th),Akira Kurosawa,Ran,[70],,,,,
,1985 (58th),Peter Weir,Witness,[70],,,,,
,1986 (59th),Oliver Stone,Platoon,[71],,,,,
,1986 (59th),Woody Allen,Hannah and Her Sisters,[71],,,,,
,1986 (59th),James Ivory,A Room with a View,[71],,,,,
,1986 (59th),Roland Joffé,The Mission,[71],,,,,
,1986 (59th),David Lynch,Blue Velvet,[71],,,,,
,1987 (60th),Bernardo Bertolucci,The Last Emperor,[72],,,,,
,1987 (60th),John Boorman,Hope and Glory,[72],,,,,
,1987 (60th),Lasse Hallström,My Life as a Dog,[72],,,,,
,1987 (60th),Norman Jewison,Moonstruck,[72],,,,,
,1987 (60th),Adrian Lyne,Fatal Attraction,[72],,,,,
,1988 (61st),Barry Levinson,Rain Man,[73],,,,,
,1988 (61st),Charles Crichton,A Fish Called Wanda,[73],,,,,
,1988 (61st),Mike Nichols,Working Girl,[73],,,,,
,1988 (61st),Alan Parker,Mississippi Burning,[73],,,,,
,1988 (61st),Martin Scorsese,The Last Temptation of Christ,[73],,,,,
,1989 (62nd),Oliver Stone,Born on the Fourth of July,[74],,,,,
,1989 (62nd),Woody Allen,Crimes and Misdemeanors,[74],,,,,
,1989 (62nd),Kenneth Branagh,Henry V,[74],,,,,
,1989 (62nd),Jim Sheridan,My Left Foot,[74],,,,,
,1989 (62nd),Peter Weir,Dead Poets Society,[74],,,,,
,1990 (63rd),Kevin Costner,Dances with Wolves,[75],,,,,
,1990 (63rd),Francis Ford Coppola,The Godfather Part III,[75],,,,,
,1990 (63rd),Stephen Frears,The Grifters,[75],,,,,
,1990 (63rd),Barbet Schroeder,Reversal of Fortune,[75],,,,,
,1990 (63rd),Martin Scorsese,Goodfellas,[75],,,,,
,1991 (64th),Jonathan Demme,The Silence of the Lambs,[76],,,,,
,1991 (64th),Barry Levinson,Bugsy,[76],,,,,
,1991 (64th),Ridley Scott,Thelma & Louise,[76],,,,,
,1991 (64th),John Singleton,Boyz n the Hood,[76],,,,,
,1991 (64th),Oliver Stone,JFK,[76],,,,,
,1992 (65th),Clint Eastwood,Unforgiven,[77],,,,,
,1992 (65th),Robert Altman,The Player,[77],,,,,
,1992 (65th),Martin Brest,Scent of a Woman,[77],,,,,
,1992 (65th),James Ivory,Howards End,[77],,,,,
,1992 (65th),Neil Jordan,The Crying Game,[77],,,,,
,1993 (66th),Steven Spielberg,Schindler's List,[78],,,,,
,1993 (66th),Robert Altman,Short Cuts,[78],,,,,
,1993 (66th),Jane Campion,The Piano,[78],,,,,
,1993 (66th),James Ivory,The Remains of the Day,[78],,,,,
,1993 (66th),Jim Sheridan,In the Name of the Father,[78],,,,,
,1994 (67th),Robert Zemeckis,Forrest Gump,[79],,,,,
,1994 (67th),Woody Allen,Bullets over Broadway,[79],,,,,
,1994 (67th),Krzysztof Kieślowski,Three Colours: Red,[79],,,,,
,1994 (67th),Robert Redford,Quiz Show,[79],,,,,
,1994 (67th),Quentin Tarantino,Pulp Fiction,[79],,,,,
,1995 (68th),Mel Gibson,Braveheart,[80],,,,,
,1995 (68th),Mike Figgis,Leaving Las Vegas,[80],,,,,
,1995 (68th),Chris Noonan,Babe,[80],,,,,
,1995 (68th),Michael Radford,Il Postino: The Postman,[80],,,,,
,1995 (68th),Tim Robbins,Dead Man Walking,[80],,,,,
,1996 (69th),Anthony Minghella,The English Patient,[81],,,,,
,1996 (69th),Joel Coen,Fargo,[81],,,,,
,1996 (69th),Miloš Forman,The People vs. Larry Flynt,[81],,,,,
,1996 (69th),Scott Hicks,Shine,[81],,,,,
,1996 (69th),Mike Leigh,Secrets & Lies,[81],,,,,
,1997 (70th),James Cameron,Titanic,[82],,,,,
,1997 (70th),Peter Cattaneo,The Full Monty,[82],,,,,
,1997 (70th),Atom Egoyan,The Sweet Hereafter,[82],,,,,
,1997 (70th),Curtis Hanson,L.A. Confidential,[82],,,,,
,1997 (70th),Gus Van Sant,Good Will Hunting,[82],,,,,
,1998 (71st),Steven Spielberg,Saving Private Ryan,[83],,,,,
,1998 (71st),Roberto Benigni,Life Is Beautiful,[83],,,,,
,1998 (71st),John Madden,Shakespeare in Love,[83],,,,,
,1998 (71st),Terrence Malick,The Thin Red Line,[83],,,,,
,1998 (71st),Peter Weir,The Truman Show,[83],,,,,
,1999 (72nd),Sam Mendes,American Beauty,[84],,,,,
,1999 (72nd),Lasse Hallström,The Cider House Rules,[84],,,,,
,1999 (72nd),Spike Jonze,Being John Malkovich,[84],,,,,
,1999 (72nd),Michael Mann,The Insider,[84],,,,,
,1999 (72nd),M. Night Shyamalan,The Sixth Sense,[84],,,,,
,2000 (73rd),Steven Soderbergh,Traffic,[85],,,,,
,2000 (73rd),Stephen Daldry,Billy Elliot,[85],,,,,
,2000 (73rd),Ang Lee,"Crouching Tiger, Hidden Dragon",[85],,,,,
,2000 (73rd),Ridley Scott,Gladiator,[85],,,,,
,2000 (73rd),Steven Soderbergh,Erin Brockovich,[85],,,,,
,2001 (74th),Ron Howard,A Beautiful Mind,[86],,,,,
,2001 (74th),Robert Altman,Gosford Park,[86],,,,,
,2001 (74th),Peter Jackson,The Lord of the Rings: The Fellowship of the Ring,[86],,,,,
,2001 (74th),David Lynch,Mulholland Drive,[86],,,,,
,2001 (74th),Ridley Scott,Black Hawk Down,[86],,,,,
,2002 (75th),Roman Polanski,The Pianist,[87],,,,,
,2002 (75th),Pedro Almodóvar,Talk to Her,[87],,,,,
,2002 (75th),Stephen Daldry,The Hours,[87],,,,,
,2002 (75th),Rob Marshall,Chicago,[87],,,,,
,2002 (75th),Martin Scorsese,Gangs of New York,[87],,,,,
,2003 (76th),Peter Jackson,The Lord of the Rings: The Return of the King,[88],,,,,
,2003 (76th),Sofia Coppola,Lost in Translation,[88],,,,,
,2003 (76th),Clint Eastwood,Mystic River,[88],,,,,
,2003 (76th),Fernando Meirelles,City of God,[88],,,,,
,2003 (76th),Peter Weir,Master and Commander: The Far Side of the World,[88],,,,,
,2004 (77th),Clint Eastwood,Million Dollar Baby,[89],,,,,
,2004 (77th),Taylor Hackford,Ray,[89],,,,,
,2004 (77th),Mike Leigh,Vera Drake,[89],,,,,
,2004 (77th),Alexander Payne,Sideways,[89],,,,,
,2004 (77th),Martin Scorsese,The Aviator,[89],,,,,
,2005 (78th),Ang Lee,Brokeback Mountain,[90],,,,,
,2005 (78th),George Clooney,"Good Night, and Good Luck",[90],,,,,
,2005 (78th),Paul Haggis,Crash,[90],,,,,
,2005 (78th),Bennett Miller,Capote,[90],,,,,
,2005 (78th),Steven Spielberg,Munich,[90],,,,,
,2006 (79th),Martin Scorsese,The Departed,[91],,,,,
,2006 (79th),Clint Eastwood,Letters from Iwo Jima,[91],,,,,
,2006 (79th),Stephen Frears,The Queen,[91],,,,,
,2006 (79th),Paul Greengrass,United 93,[91],,,,,
,2006 (79th),Alejandro González Iñárritu,Babel,[91],,,,,
,2007 (80th),Joel Coen and Ethan Coen,No Country for Old Men,[92],,,,,
,2007 (80th),Paul Thomas Anderson,There Will Be Blood,[92],,,,,
,2007 (80th),Tony Gilroy,Michael Clayton,[92],,,,,
,2007 (80th),Jason Reitman,Juno,[92],,,,,
,2007 (80th),Julian Schnabel,The Diving Bell and the Butterfly,[92],,,,,
,2008 (81st),Danny Boyle,Slumdog Millionaire,[93],,,,,
,2008 (81st),Stephen Daldry,The Reader,[93],,,,,
,2008 (81st),David Fincher,The Curious Case of Benjamin Button,[93],,,,,
,2008 (81st),Ron Howard,Frost/Nixon,[93],,,,,
,2008 (81st),Gus Van Sant,Milk,[93],,,,,
,2009 (82nd),Kathryn Bigelow,The Hurt Locker,[94],,,,,
,2009 (82nd),James Cameron,Avatar,[94],,,,,
,2009 (82nd),Lee Daniels,Precious,[94],,,,,
,2009 (82nd),Jason Reitman,Up in the Air,[94],,,,,
,2009 (82nd),Quentin Tarantino,Inglourious Basterds,[94],,,,,
,2010 (83rd),Tom Hooper,The King's Speech,[95],,,,,
,2010 (83rd),Darren Aronofsky,Black Swan,[95],,,,,
,2010 (83rd),Joel Coen and Ethan Coen,True Grit,[95],,,,,
,2010 (83rd),David Fincher,The Social Network,[95],,,,,
,2010 (83rd),David O. Russell,The Fighter,[95],,,,,
,2011 (84th),Michel Hazanavicius,The Artist,[96],,,,,
,2011 (84th),Woody Allen,Midnight in Paris,[96],,,,,
,2011 (84th),Terrence Malick,The Tree of Life,[96],,,,,
,2011 (84th),Alexander Payne,The Descendants,[96],,,,,
,2011 (84th),Martin Scorsese,Hugo,[96],,,,,
,2012 (85th),Ang Lee,Life of Pi,[97],,,,,
,2012 (85th),Michael Haneke,Amour,[97],,,,,
,2012 (85th),David O. Russell,Silver Linings Playbook,[97],,,,,
,2012 (85th),Steven Spielberg,Lincoln,[97],,,,,
,2012 (85th),Benh Zeitlin,Beasts of the Southern Wild,[97],,,,,
,2013 (86th),Alfonso Cuarón,Gravity,[98],,,,,
